id,generated_answer,correct_answer
18d7yig,Β,Α
18e9r0j,Β,Α
18f8phw,Δ,Α
18fysmr,Γ,Γ
18ggx21,Α,Α
18gzy35,Δ,Α
18i532s,Δ,Γ
18iy2er,Δ,Δ
18iy3nw,Β,Β
18k14zl,Δ,Δ
18kf6vv,Δ,Β
18l6vci,Γ,Γ
18l9hx4,Γ,Α
18ppf3e,Δ,Γ
18qfnr5,Α,Α
18qrfxx,Α,Β
18rea4t,Δ,Α
18rx87y,Δ,Α
18w5dcb,Β,Β
18yfjgx,Γ,Γ
18ylcsb,Α,Α
193fxyo,Γ,Β
193vjj6,Δ,Δ
19a32ut,Β,Β
19bchmb,Δ,Α
19bf9wt,Α,Α
19bhmbc,Δ,Δ
19cvz4i,Δ,Α
19dj3i2,Δ,Β
1abidyz,Δ,Δ
1adboz4,Δ,Δ
1ael79z,Δ,Δ
1agpunc,Δ,Α
1ahszkj,Δ,Β
1ajbf60,Β,Β
1ajg13b,Γ,Α
1ajj9ny,Γ,Γ
1akf04c,Γ,Γ
1an1j7l,Γ,Β
1ani8tb,Δ,Α
1ank0xp,Β,Β
1ao3b8c,Α,Γ
1areyhk,Γ,Γ
1as6moq,Δ,Β
1at2o3j,Δ,Δ
1atbmzt,Γ,Γ
1aupkq4,Β,Γ
1avfc98,Β,Γ
1avfgac,Δ,Γ
1ax2e0h,Β,Β
1axxp3g,Β,Γ
1axxyad,Β,Β
1ay00d3,Δ,Α
1b0veeo,Γ,Β
1b2xg9v,Γ,Β
1b5wgpc,Γ,Α
1b7whnb,Δ,Α
1b7z6dg,Γ,Γ
1b8o9kg,Δ,Δ
1bap0ft,Δ,Δ
1bb1zfs,Δ,Δ
1bc5v9m,Β,Δ
1bdvnhn,Β,Β
1bekzh9,Δ,Α
1bkas7a,Β,Β
1bmj5f3,Δ,Β
1bmrbi5,Δ,Δ
1bskfrj,Α,Α
1bv6rtr,Γ,Γ
1bwq9np,Δ,Α
1bxc998,Γ,Γ
1bzuwqs,Β,Β
1c0qejc,Β,Β
1c22cw2,Δ,Β
1c3iir1,Γ,Γ
1c5dlft,Γ,Α
1c9fy74,Γ,Γ
1cbs0pq,Δ,Β
1cdjhq4,Δ,Γ
1cf9hmb,Δ,Δ
1cg2my8,Β,Δ
1ch77vx,Δ,Β
1chjq7k,Γ,Δ
1chtd2r,Δ,Β
1cj2xwg,Γ,Β
1cjmtc0,Β,Α
1cjwpw7,Γ,Γ
1cm95cp,Β,Β
1co1q7w,Α,Β
1cpe102,Α,Α
1cq3z21,Γ,Γ
1cqwira,Β,Β
1cruzu4,Δ,Β
1cs3ojk,Δ,Γ
1csm5v2,Α,Δ
1cuspp3,Β,Β
1cutf8z,Β,Α
1cvrmgo,Β,Α
1cx1a60,Δ,Α
1cy3peo,Α,Γ
1cy6lpl,Β,Γ
1d0yszp,Δ,Α
1d3bu26,Α,Α
1d3ck5n,Δ,Β
1d3zwbd,Α,Γ
1d4mmi4,Α,Δ
1d5wynt,Γ,Γ
1d792cb,Β,Β
1d7a03n,Γ,Γ
1d80uv0,Δ,Α
1d831pp,Δ,Γ
1d8qnew,Γ,Δ
1dayvuo,Δ,Γ
1db1b7x,Δ,Δ
1de7xop,Δ,Δ
1dgefob,Β,Α
1dr8xtu,Δ,Β
1drxvcc,Δ,Α
1dwvzbk,Γ,Γ
1e1cirx,Δ,Α
1e1qg9x,Β,Α
1e3osvi,Β,Γ
1e6853h,Δ,Δ
1e74gdt,Γ,Γ
1e9b2xn,Β,Α
1ea2t91,Γ,Δ
1eebz7l,Α,Β
1ei4wzl,Γ,Β
1ek98h7,Β,Α
1elbbux,Α,Α
1elprk7,Δ,Α
1emzaxo,Γ,Α
1epk6ku,Δ,Δ
1eqkbe9,Β,Β
1esotwz,Δ,Α
1espu8w,Β,Δ
1evdqhg,Γ,Γ
1exg0gu,Β,Γ
1exp4a9,Β,Α
1eycu0o,Δ,Γ
1eyru5a,Β,Δ
1f05uie,Γ,Α
1f0y0o2,Δ,Δ
1f1ztdg,Γ,Β
1f38dz8,Δ,Δ
1f3hphn,Δ,Γ
1f4rcsq,Δ,Γ
1f54vl2,Δ,Δ
1f7i50x,Β,Β
1f94hj0,Β,Α
1f9h3u7,Α,Α
1fa831g,Δ,Δ
1fcl8h4,Δ,Δ
1fcr500,Β,Α
1fcye8i,Β,Δ
1feih0w,Α,Α
1ffnl65,Δ,Γ
1fforc3,Β,Δ
1ffph56,Β,Β
1fgy995,Δ,Δ
1fhaonq,Δ,Α
1fhbazl,Δ,Α
1fhmwrm,Β,Α
1fi7tx0,Β,Β
1fi9fq1,Γ,Γ
1fiaz0f,Β,Δ
1fiy5xr,Α,Α
1fj0ply,Γ,Γ
1fkghr1,Δ,Α
1fktqb8,Δ,Α
1fl53x4,Γ,Β
1fm2rfj,Δ,Γ
1fmrm85,Δ,Δ
1fn19qi,Γ,Δ
1fnfr2v,Α,Δ
1fnp8yd,Γ,Β
1fntgs4,Δ,Β
1foaxts,Γ,Γ
1fq9aeq,Δ,Δ
1fqja1f,Δ,Β
1fqocgh,Γ,Α
1frd6ma,Δ,Β
1fri5m9,Α,Α
1frk4o7,Δ,Δ
1frr9tr,Β,Α
1ftl6f2,Γ,Γ
1fue5y5,Δ,Α
1fvbtrz,Γ,Γ
1fvx08d,Α,Γ
1fy7at1,Γ,Γ
1fya5s5,Β,Γ
1fydgfl,Β,Β
1fzmnpg,Α,Β
1g2ssdg,Β,Β
1g3kitn,Α,Β
1g4cz78,Β,Β
1g4d6yd,Δ,Α
1g58sv4,Δ,Β
1g5ncdz,Γ,Γ
1g5oeyf,Γ,Γ
1gayabf,Γ,Γ
1gb9rr8,Β,Δ
1gbp5ug,Γ,Γ
1gf3ogn,Γ,Γ
1ghfsko,Β,Α
1giz3ju,Δ,Δ
1gjl3q9,Δ,Α
1gk2x7l,Β,Γ
1glf88a,Γ,Γ
1goo5ml,Γ,Γ
1gouh86,Δ,Δ
1gqqrbc,Δ,Α
1gr75k1,Γ,Γ
1gtzz3k,Δ,Α
1gutyro,Β,Β
1gvx7tq,Α,Α
1h1rdco,Γ,Γ
fo58qj,Γ,Γ
fq7x95,Δ,Β
g29nqe,Δ,Δ
g2zarb,Δ,Α
gin1r1,Β,Β
gkbqk9,Δ,Δ
gkvkni,Β,Α
gxxe7l,Β,Δ
h8duqv,Γ,Α
hayzn0,Δ,Δ
hcpyed,Δ,Δ
hdqjfv,Γ,Γ
hgqc2l,Δ,Δ
hlb14w,Δ,Α
hnjq3v,Α,Α
hwz8ps,Δ,Δ
hxdbvm,Γ,Γ
hxrfei,Β,Β
hy9hqe,Γ,Β
i12og7,Β,Β
i1c9bj,Δ,Α
i8w6kz,Γ,Α
ia22r7,Γ,Γ
ibzpz8,Γ,Γ
iyicn7,Γ,Β
j7xwk0,Δ,Β
j92g06,Β,Α
jdi38z,Δ,Γ
jiif5v,Β,Γ
jtmelb,Β,Δ
k1pdkh,Β,Β
k55ty7,Β,Δ
k8f13y,Α,Γ
k9o9qo,Δ,Α
kfvsp7,Β,Β
ki8r4m,Γ,Δ
ksbjp9,Δ,Γ
kxy8jv,Β,Β
lcciva,Γ,Γ
ljvkw2,Α,Α
m5i5hs,Γ,Γ
mf1djo,Β,Α
mhpr5o,Γ,Γ
mtv1q5,Β,Γ
mz0msr,Δ,Δ
n44wo5,Δ,Δ
n73njr,Β,Β
neej69,Γ,Γ
nldcn1,Α,Α
nsgaan,Γ,Β
o2174x,Δ,Δ
o2v4wc,Α,Α
o5mxue,Δ,Β
o7jsj2,Γ,Γ
oaz013,Α,Α
obv3ci,Δ,Β
ocdqbn,Δ,Δ
ohfawh,Β,Β
oim8w9,Γ,Γ
oklszi,Γ,Γ
ommfys,Γ,Δ
omyg9n,Β,Δ
oqpldl,Α,Α
ot23cm,Β,Β
oz3rpx,Α,Α
p1kxr7,Δ,Α
p2y643,Γ,Α
p3mzqh,Β,Β
p5h2w2,Γ,Γ
p7evxm,Β,Δ
pegvxb,Β,Δ
plhm6g,Δ,Α
pmol2e,Γ,Γ
pp7igp,Δ,Δ
psdo5p,Δ,Α
pv4qdh,Δ,Β
pvpkkh,Γ,Γ
px2tqq,Α,Β
pzfdf2,Β,Β
pzteps,Δ,Δ
q24muy,Δ,Δ
q3w5j4,Γ,Γ
q7vslx,Γ,Γ
qc7gqo,Β,Β
qcnr97,Δ,Δ
qdevq9,Δ,Δ
qhlaov,Δ,Β
qjp987,Γ,Γ
qo4s9r,Γ,Γ
qyqe77,Γ,Β
qz9cam,Β,Β
qzivhe,Δ,Α
r4bh7w,Β,Β
r7zxqs,Δ,Β
rn2c3x,Γ,Δ
rnoaln,Δ,Α
rozmcp,Δ,Α
rp2hn2,Δ,Γ
rpkn2g,Γ,Β
rplsqt,Α,Α
rqmn4g,Β,Β
rtvowo,Δ,Α
s2hnvf,Δ,Δ
s2xtxt,Δ,Δ
s3eep9,Δ,Δ
s9jth1,Δ,Β
sa6mu7,Δ,Δ
saqemv,Β,Α
sep38v,Γ,Γ
sp2hk0,Β,Β
ss7tlr,Δ,Α
ss87qm,Δ,Δ
st9som,Γ,Δ
stdbj1,Δ,Β
sunxoi,Δ,Γ
szc703,Β,Γ
t7brg9,Δ,Δ
t7vn8m,Δ,Δ
tdvc56,Δ,Δ
tfke1w,Δ,Δ
tgy37o,Δ,Δ
tt2gfe,Γ,Γ
tydycc,Β,Β
tyeo34,Δ,Α
tyjpig,Γ,Γ
tzt8na,Α,Α
u166zt,Β,Β
u4v20l,Δ,Β
u81ivi,Β,Β
uaogfc,Γ,Β
uc9x4z,Δ,Δ
uf5s7m,Β,Β
uisa6n,Γ,Γ
uus9mi,Γ,Γ
uvd1hl,Β,Β
uzszry,Γ,Γ
v0vf5w,Δ,Δ
v0vmva,Δ,Γ
v16tl4,Γ,Γ
v1zfgg,Β,Β
v3ghe0,Γ,Γ
v6q2un,Δ,Δ
vaq605,Δ,Α
vdhcg9,Δ,Β
vdxbb1,Δ,Γ
vlg7fo,Α,Γ
vtwrdl,Α,Α
vxw8ce,Γ,Α
w3oc84,Γ,Γ
w4dzm7,Β,Β
w62adn,Δ,Α
w6b6s7,Δ,Α
w7kyor,Δ,Α
w8u1cb,Γ,Γ
w99msy,Β,Δ
wc5xzl,Γ,Γ
wfar0n,Α,Α
wg44fo,Γ,Α
wlmr2s,Γ,Γ
wlpxpk,Β,Δ
wnazmc,Β,Δ
wo0u21,Δ,Α
wo2b9e,Β,Γ
woujj5,Β,Α
wqhtol,Γ,Γ
wsl5zv,Δ,Α
wtf1gr,Δ,Δ
wwrf0y,Β,Α
wxwi41,Δ,Δ
x05m45,Β,Γ
x0ujoh,Δ,Δ
x4vny1,Β,Γ
x5ndjm,Β,Β
x6gr1o,Γ,Γ
xi8ovt,Γ,Β
xl42lc,Γ,Γ
xmncdg,Δ,Δ
xnzr0k,Δ,Β
xtrd3w,Β,Β
xv8tbx,Β,Α
xwx9q5,Δ,Α
xx6kjs,Β,Γ
y4uuqz,Β,Β
yenfff,Δ,Δ
ydwmq2,Γ,Α
ynpwbh,Γ,Γ
yxs6ok,Β,Β
z7033l,Γ,Γ
z88ly7,Β,Β
zd1d02,Δ,Γ
zeemfi,Β,Β
zgci88,Β,Β
zilmor,Γ,Γ
zjufjr,Β,Γ
znazms,Β,Γ
zpszwk,Β,Α
zs1gew,Γ,Γ
ztnvjq,Α,Α
zvp7kt,Δ,Δ
zwbqa8,Γ,Γ
zzi3zl,Δ,Γ
