id,generated_answer,correct_answer
383,Γ,Γ
384,Δ,Δ
385,Δ,Δ
386,Α,Α
387,Β,Β
388,Β,Β
389,Α,Α
390,Β,Β
391,Γ,Γ
392,Β,Β
393,Α,Α
394,Γ,Γ
395,Δ,Δ
396,Δ,Δ
397,Α,Α
398,Β,Β
399,Γ,Γ
400,Β,Β
401,Γ,Γ
402,Δ,Δ
403,Α,Α
404,Α,Α
405,Β,Β
406,Β,Β
407,Α,Α
408,Β,Β
409,Γ,Α
410,Δ,Δ
411,Δ,Δ
412,Β,Β
413,Β,Γ
414,Δ,Δ
415,Β,Β
416,Β,Α
417,Δ,Δ
418,Γ,Β
419,Δ,Β
420,Β,Β
421,Δ,Δ
422,Β,Β
423,Β,Α
424,Β,Β
425,Δ,Δ
426,Β,Β
427,Α,Α
428,Δ,Γ
429,Γ,Γ
430,Α,Α
431,Γ,Γ
432,Γ,Γ
433,Β,Β
434,Δ,Δ
435,Γ,Γ
436,Δ,Α
437,Β,Γ
438,Β,Β
439,Β,Α
440,Γ,Γ
441,Δ,Δ
442,Α,Α
443,Γ,Δ
444,Β,Β
445,Β,Β
446,Β,Β
447,Δ,Δ
448,Γ,Δ
449,Γ,Β
450,Α,Α
451,Γ,Γ
452,Γ,Γ
453,Γ,Γ
454,Α,Α
455,Γ,Γ
456,Γ,Γ
457,Γ,Γ
458,Α,Α
459,Β,Β
460,Α,Α
461,Β,Β
462,Δ,Δ
463,Β,Γ
464,Δ,Α
465,Β,Β
466,Α,Α
467,Γ,Γ
468,Β,Β
469,Β,Β
470,Β,Β
471,Α,Α
472,Γ,Β
473,Α,Γ
474,Β,Β
475,Β,Β
476,Α,Δ
477,Δ,Β
478,Δ,Δ
479,Γ,Α
480,Γ,Γ
481,Α,Γ
482,Δ,Γ
483,Α,Α
484,Β,Γ
485,Γ,Γ
486,Β,Β
487,Δ,Γ
488,Β,Β
489,Β,Β
490,Α,Γ
491,Δ,Γ
492,Γ,Γ
493,Β,Β
494,Γ,Β
495,Δ,Α
496,Γ,Α
497,Δ,Δ
498,Γ,Α
499,Δ,Β
500,Β,Β
501,Β,Δ
502,Γ,Γ
503,Δ,Γ
504,Α,Α
505,Β,Δ
506,Β,Α
507,Β,Β
508,Β,Α
509,Β,Β
510,Β,Γ
511,Δ,Δ
512,Γ,Γ
513,Γ,Δ
514,Γ,Γ
515,Γ,Γ
516,Β,Α
517,Γ,Δ
518,Β,Β
519,Γ,Α
520,Α,Γ
521,Α,Α
522,Β,Β
523,Α,Α
524,Α,Α
525,Α,Α
526,Β,Γ
527,Γ,Γ
528,Δ,Β
529,Δ,Δ
530,Γ,Γ
531,Β,Β
532,Γ,Γ
533,Δ,Β
534,Δ,Β
535,Β,Β
536,Β,Β
537,Γ,Γ
538,Β,Β
539,Γ,Β
540,Γ,Β
541,Α,Δ
542,Δ,Γ
543,Γ,Β
544,Δ,Δ
545,Γ,Α
546,Γ,Γ
547,Β,Α
548,Α,Δ
549,Β,Δ
550,Γ,Β
551,Α,Β
552,Α,Α
553,Β,Β
554,Β,Γ
555,Β,Α
556,Δ,Β
557,Γ,Β
558,Δ,Γ
559,Γ,Γ
560,Δ,Δ
561,Δ,Δ
562,Β,Β
563,Α,Δ
564,Β,Β
565,Γ,Δ
566,Δ,Δ
567,Γ,Γ
568,Γ,Γ
569,Β,Β
570,Β,Β
571,Α,Γ
572,Α,Α
573,Β,Β
574,Γ,Γ
575,Α,Α
576,Β,Β
577,Β,Β
578,Δ,Β
579,Δ,Β
580,Γ,Γ
581,Α,Β
582,Β,Β
583,Α,Γ
584,Β,Β
585,Α,Α
586,Β,Β
587,Δ,Δ
588,Β,Α
589,Β,Β
590,Α,Α
591,Α,Α
592,Δ,Δ
593,Α,Α
594,Γ,Γ
595,Δ,Δ
596,Β,Β
597,Α,Α
598,Δ,Β
599,Γ,Γ
600,Β,Δ
601,Α,Α
602,Β,Α
603,Α,Α
604,Β,Β
605,Γ,Γ
606,Β,Γ
607,Β,Β
608,Α,Γ
609,Γ,Α
610,Β,Α
611,Β,Β
612,Α,Α
613,Β,Α
614,Α,Δ
615,Β,Β
616,Β,Γ
617,Α,Α
618,Α,Γ
619,Β,Β
620,Α,Α
621,Γ,Γ
622,Α,Α
623,Α,Α
624,Δ,Δ
625,Α,Α
626,Β,Β
627,Β,Β
628,Δ,Δ
629,Α,Α
630,Β,Α
631,Γ,Γ
632,Β,Α
633,Δ,Β
634,Β,Β
635,Δ,Δ
636,Α,Α
637,Β,Β
638,Β,Β
639,Β,Α
640,Β,Β
641,Α,Α
642,Α,Α
643,Δ,Δ
644,Β,Β
645,Γ,Γ
646,Δ,Α
647,Β,Β
648,Β,Α
649,Δ,Δ
650,Β,Α
651,Γ,Γ
652,Δ,Δ
653,Β,Β
654,Δ,Γ
655,Α,Α
656,Γ,Γ
657,Β,Β
658,Α,Α
659,Δ,Β
660,Β,Β
661,Β,Β
662,Α,Α
663,Β,Α
664,Β,Α
665,Γ,Γ
666,Δ,Α
667,Β,Α
668,Γ,Γ
669,Δ,Δ
670,Β,Β
671,Α,Α
672,Γ,Γ
673,Α,Γ
674,Β,Γ
675,Α,Β
676,Β,Β
677,Γ,Γ
678,Γ,Γ
679,Β,Α
680,Β,Α
681,Β,Β
682,Β,Δ
683,Α,Α
684,Γ,Δ
685,Β,Β
686,Β,Β
687,Γ,Α
688,Β,Α
689,Γ,Γ
690,Γ,Γ
691,Δ,Δ
692,Β,Β
693,Δ,Γ
694,Γ,Γ
695,Α,Α
696,Β,Α
697,Α,Α
698,Α,Α
699,Α,Α
700,Γ,Β
701,Α,Α
702,Δ,Δ
703,Γ,Β
704,Γ,Β
705,Β,Β
706,Β,Β
707,Α,Α
708,Β,Β
709,Β,Β
710,Β,Β
711,Δ,Δ
712,Β,Β
713,Β,Β
714,Δ,Α
715,Β,Β
716,Γ,Γ
717,Δ,Δ
718,Β,Β
719,Α,Α
720,Β,Β
721,Γ,Γ
722,Γ,Γ
723,Δ,Δ
724,Β,Β
725,Γ,Γ
726,Δ,Γ
727,Δ,Α
728,Α,Α
729,Β,Δ
730,Β,Β
731,Γ,Γ
732,Γ,Γ
733,Γ,Γ
734,Β,Β
735,Γ,Γ
736,Γ,Γ
737,Α,Α
738,Β,Β
739,Β,Β
740,Δ,Δ
741,Β,Α
742,Β,Β
743,Α,Α
744,Β,Β
745,Β,Β
746,Β,Α
747,Γ,Γ
748,Δ,Δ
749,Γ,Α
750,Γ,Γ
751,Δ,Δ
752,Γ,Γ
753,Δ,Δ
754,Β,Α
755,Γ,Γ
756,Δ,Δ
757,Β,Δ
758,Δ,Α
759,Β,Α
760,Α,Α
761,Α,Α
762,Β,Α
763,Δ,Δ
764,Β,Δ
765,Γ,Γ
766,Α,Α
767,Δ,Δ
768,Β,Β
769,Β,Β
770,Α,Α
771,Δ,Δ
772,Γ,Γ
773,Γ,Γ
774,Β,Α
775,Α,Α
776,Β,Α
777,Β,Γ
778,Α,Α
779,Β,Β
780,Β,Β
781,Γ,Γ
782,Γ,Γ
783,Β,Α
784,Β,Β
785,Γ,Γ
786,Γ,Γ
787,Γ,Γ
788,Α,Α
789,Δ,Δ
790,Γ,Γ
791,Β,Β
792,Γ,Γ
793,Α,Α
794,Α,Α
795,Δ,Δ
796,Γ,Β
797,Β,Β
798,Γ,Γ
799,Β,Β
800,Α,Β
801,Β,Β
802,Γ,Γ
803,Δ,Β
804,Γ,Δ
805,Β,Β
806,Α,Β
807,Β,Α
808,Γ,Α
809,Α,Α
810,Β,Β
811,Β,Β
812,Γ,Γ
813,Α,Α
814,Γ,Γ
815,Δ,Δ
816,Β,Α
817,Α,Α
818,Β,Γ
819,Β,Β
820,Γ,Β
821,Β,Β
822,Β,Δ
823,Β,Γ
824,Δ,Δ
825,Δ,Δ
826,Α,Α
827,Γ,Γ
828,Α,Α
829,Β,Α
830,Β,Β
831,Γ,Δ
832,Α,Α
833,Β,Γ
834,Δ,Δ
835,Γ,Γ
836,Β,Β
837,Β,Β
838,Δ,Δ
839,Δ,Α
840,Γ,Γ
841,Β,Α
842,Β,Α
843,Δ,Δ
844,Α,Α
845,Β,Β
846,Α,Β
847,Γ,Γ
848,Β,Α
849,Α,Α
850,Α,Α
851,Β,Β
852,Β,Β
853,Δ,Δ
854,Α,Α
855,Δ,Β
856,Γ,Β
857,Α,Α
858,Α,Α
859,Β,Β
860,Α,Α
861,Α,Α
862,Γ,Γ
863,Β,Γ
864,Γ,Γ
865,Δ,Δ
866,Α,Α
867,Δ,Δ
868,Δ,Δ
869,Α,Α
870,Γ,Γ
871,Β,Γ
872,Β,Β
873,Δ,Δ
874,Δ,Δ
875,Β,Β
876,Γ,Β
877,Γ,Γ
878,Β,Β
879,Δ,Δ
880,Β,Α
881,Γ,Γ
882,Α,Α
883,Γ,Γ
884,Β,Α
885,Α,Α
886,Γ,Γ
887,Δ,Δ
888,Γ,Γ
889,Β,Β
890,Α,Α
891,Δ,Δ
892,Β,Β
893,Α,Α
894,Β,Β
895,Β,Β
896,Β,Β
897,Γ,Γ
898,Β,Β
899,Γ,Β
900,Α,Α
901,Γ,Γ
902,Β,Β
903,Γ,Γ
904,Β,Β
905,Γ,Γ
906,Γ,Γ
907,Β,Β
908,Α,Γ
909,Δ,Γ
910,Β,Β
911,Α,Β
912,Γ,Γ
913,Β,Β
914,Γ,Γ
915,Β,Β
916,Α,Α
917,Β,Α
918,Β,Β
919,Β,Α
920,Δ,Δ
921,Β,Α
922,Β,Β
923,Β,Β
924,Α,Β
925,Β,Β
926,Γ,Β
927,Β,Α
928,Α,Α
929,Β,Α
930,Β,Β
931,Β,Β
932,Β,Β
933,Α,Α
934,Α,Α
935,Β,Β
936,Α,Α
937,Α,Α
938,Β,Β
939,Γ,Γ
940,Β,Β
941,Β,Α
942,Α,Α
943,Α,Α
944,Β,Β
945,Β,Α
946,Α,Α
947,Δ,Δ
948,Α,Γ
949,Β,Α
950,Β,Β
951,Γ,Γ
952,Α,Α
953,Β,Β
954,Γ,Γ
955,Δ,Δ
956,Α,Α
957,Β,Β
958,Β,Α
959,Β,Β
960,Β,Β
961,Γ,Γ
962,Δ,Δ
963,Β,Γ
964,Α,Α
965,Β,Β
966,Β,Β
967,Β,Α
968,Α,Β
969,Α,Α
970,Β,Α
971,Β,Β
972,Α,Α
973,Α,Α
974,Β,Β
975,Γ,Γ
976,Α,Α
977,Α,Α
978,Β,Β
979,Α,Β
980,Α,Β
981,Β,Β
982,Β,Α
983,Β,Β
984,Β,Α
985,Α,Α
986,Δ,Α
987,Β,Γ
988,Β,Α
989,Δ,Δ
990,Γ,Α
991,Α,Α
992,Α,Α
993,Β,Α
994,Β,Β
995,Α,Β
996,Δ,Δ
997,Α,Α
998,Β,Δ
999,Α,Β
1000,Β,Β
1001,Δ,Δ
1002,Α,Α
1003,Γ,Γ
1004,Β,Β
1005,Β,Β
1006,Β,Β
1007,Β,Β
1008,Α,Α
1009,Α,Α
1010,Β,Β
1011,Α,Α
1012,Β,Β
1013,Β,Γ
1014,Β,Γ
1015,Β,Β
1016,Α,Α
1017,Δ,Β
1018,Β,Β
1019,Α,Α
1020,Α,Α
1021,Α,Α
1022,Β,Β
1023,Γ,Β
1024,Β,Β
1025,Β,Β
1026,Α,Α
1027,Β,Γ
1028,Α,Α
1029,Α,Α
1030,Γ,Γ
1031,Γ,Δ
1032,Β,Β
1033,Β,Β
1034,Β,Α
1035,Β,Β
1036,Β,Β
1037,Β,Β
1038,Β,Β
1039,Β,Α
1040,Α,Α
1041,Β,Α
1042,Γ,Α
1043,Β,Β
1044,Γ,Γ
1045,Β,Β
1046,Γ,Γ
1047,Α,Α
1048,Γ,Γ
1049,Β,Β
1050,Β,Α
1051,Β,Β
1052,Β,Β
1053,Β,Α
1054,Β,Β
1055,Δ,Γ
1056,Β,Α
1057,Β,Α
1058,Β,Β
1059,Α,Α
1060,Β,Α
1061,Β,Β
1062,Β,Α
1063,Β,Α
1064,Γ,Γ
1065,Β,Α
1066,Β,Γ
1067,Β,Β
1068,Α,Α
1069,Δ,Γ
1070,Δ,Δ
1071,Α,Α
1072,Δ,Δ
1073,Β,Β
1074,Γ,Γ
1075,Β,Β
1076,Α,Α
1077,Β,Α
1078,Β,Β
1079,Α,Α
1080,Β,Α
1081,Β,Β
1082,Γ,Α
1083,Γ,Γ
1084,Α,Α
1085,Γ,Α
1086,Γ,Δ
1087,Β,Α
1088,Β,Β
1089,Α,Β
1090,Β,Β
1091,Β,Β
1092,Β,Β
1093,Α,Α
1094,Β,Α
1095,Γ,Γ
1096,Δ,Δ
1097,Β,Β
1098,Δ,Γ
1099,Α,Α
1100,Α,Α
1101,Α,Α
1102,Β,Β
1103,Β,Β
1104,Γ,Γ
1105,Α,Α
1106,Δ,Β
1107,Γ,Γ
1108,Β,Α
1109,Γ,Γ
1110,Β,Α
1111,Β,Β
1112,Β,Α
1113,Β,Β
1114,Β,Β
1115,Α,Α
1116,Δ,Β
1117,Δ,Δ
1118,Β,Β
1119,Α,Β
1120,Β,Γ
1121,Β,Β
1122,Α,Α
1123,Α,Α
1124,Δ,Δ
1125,Γ,Γ
1126,Β,Β
1127,Β,Β
1128,Γ,Γ
1129,Β,Β
1130,Α,Β
1131,Β,Α
1132,Β,Α
1133,Α,Δ
1134,Β,Α
1135,Β,Β
1136,Α,Α
1137,Α,Γ
1138,Α,Α
1139,Δ,Δ
1140,Δ,Δ
1141,Β,Β
1142,Β,Β
1143,Α,Β
1144,Β,Β
1145,Α,Α
1146,Α,Α
1147,Β,Δ
1148,Γ,Γ
1149,Δ,Δ
1150,Β,Α
1151,Α,Α
1152,Γ,Α
1153,Β,Β
1154,Β,Β
1155,Α,Α
1156,Α,Α
1157,Β,Β
1158,Β,Β
1159,Β,Α
1160,Β,Α
1161,Α,Β
1162,Γ,Γ
1163,Β,Β
1164,Γ,Γ
1165,Β,Β
1166,Β,Β
1167,Β,Β
1168,Β,Β
1169,Β,Β
1170,Δ,Δ
1171,Β,Β
1172,Β,Α
1173,Α,Α
1174,Β,Β
1175,Δ,Α
1176,Β,Α
1177,Α,Γ
1178,Α,Α
1179,Γ,Α
1180,Γ,Γ
1181,Δ,Δ
1182,Δ,Δ
1183,Α,Α
1184,Β,Α
1185,Α,Α
1186,Β,Β
1187,Γ,Γ
1188,Δ,Δ
1189,Γ,Γ
1190,Β,Β
1191,Β,Γ
1192,Β,Β
1193,Δ,Δ
1194,Α,Α
1195,Δ,Δ
1196,Β,Α
1197,Β,Β
1198,Β,Β
1199,Β,Α
1200,Β,Α
1201,Β,Α
1202,Α,Α
1203,Α,Α
1204,Α,Α
1205,Γ,Γ
1206,Β,Α
1207,Α,Α
1208,Α,Α
1209,Α,Α
1210,Α,Α
1211,Γ,Α
1212,Β,Β
1213,Α,Δ
1214,Α,Α
1215,Β,Β
1216,Α,Α
1217,Α,Α
1218,Β,Β
1219,Α,Α
1220,Β,Α
1221,Δ,Δ
1222,Β,Β
1223,Β,Α
1224,Α,Α
1225,Γ,Α
1226,Γ,Γ
1227,Β,Β
1228,Β,Β
1229,Γ,Γ
1230,Α,Α
1231,Β,Δ
1232,Δ,Δ
1233,Α,Δ
1234,Γ,Γ
1235,Β,Α
1236,Α,Α
1237,Β,Β
1238,Α,Α
1239,Β,Β
1240,Α,Α
1241,Γ,Α
1242,Β,Β
1243,Γ,Γ
1244,Γ,Γ
1245,Α,Α
1246,Β,Β
1247,Δ,Δ
1248,Α,Α
1249,Α,Α
1250,Γ,Γ
1251,Δ,Δ
1252,Δ,Δ
1253,Α,Β
1254,Β,Β
1255,Α,Α
1256,Β,Α
1257,Β,Α
1258,Γ,Γ
1259,Β,Β
1260,Α,Α
1261,Β,Β
1262,Β,Β
1263,Δ,Δ
1264,Α,Α
1265,Β,Γ
1266,Β,Α
1267,Β,Β
1268,Β,Α
1269,Β,Α
1270,Γ,Γ
1271,Β,Α
1272,Δ,Δ
1273,Α,Α
1274,Α,Α
1275,Γ,Β
1276,Α,Α
1277,Α,Β
1278,Α,Α
1279,Β,Β
1280,Β,Β
1281,Β,Β
1282,Β,Β
1283,Β,Β
1284,Β,Α
1285,Α,Α
1286,Β,Β
1287,Γ,Γ
1288,Α,Δ
1289,Δ,Δ
1290,Β,Α
1291,Β,Α
1292,Α,Α
1293,Α,Α
1294,Β,Β
1295,Β,Β
1296,Α,Α
1297,Α,Α
1298,Δ,Δ
1299,Β,Β
1300,Γ,Α
1301,Β,Β
1302,Δ,Δ
1303,Γ,Γ
1304,Β,Β
1305,Δ,Β
1306,Β,Β
1307,Γ,Γ
1308,Β,Β
1309,Α,Α
1310,Α,Α
1311,Β,Α
1312,Β,Β
1313,Δ,Α
1314,Α,Α
1315,Α,Α
1316,Α,Α
1317,Α,Α
1318,Β,Β
1319,Β,Α
1320,Γ,Γ
1321,Γ,Γ
1322,Α,Β
1323,Α,Α
1324,Α,Α
1325,Γ,Γ
1326,Α,Α
1327,Α,Δ
1328,Β,Β
1329,Δ,Δ
1330,Β,Β
1331,Δ,Δ
1332,Δ,Α
1333,Β,Α
1334,Α,Α
1335,Δ,Δ
1336,Δ,Δ
1337,Γ,Γ
1338,Δ,Β
1339,Γ,Γ
1340,Γ,Δ
1341,Α,Α
1342,Α,Α
1343,Δ,Δ
1344,Α,Γ
1345,Α,Α
1346,Α,Β
1347,Β,Β
1348,Β,Β
1349,Β,Α
1350,Γ,Γ
1351,Α,Α
1352,Γ,Α
1353,Δ,Δ
1354,Α,Δ
1355,Γ,Γ
1356,Β,Β
1357,Β,Β
1358,Δ,Δ
1359,Β,Β
1360,Γ,Δ
1361,Α,Α
1362,Α,Α
1363,Δ,Γ
1364,Δ,Δ
1365,Α,Α
1366,Γ,Α
1367,Β,Β
1368,Δ,Δ
1369,Β,Α
1370,Δ,Α
1371,Δ,Δ
1372,Γ,Γ
1373,Α,Α
1374,Β,Β
1375,Α,Α
1376,Γ,Β
1377,Γ,Γ
1378,Β,Β
1379,Β,Α
1380,Α,Α
1381,Δ,Δ
1382,Γ,Γ
1383,Δ,Α
1384,Δ,Δ
1385,Γ,Α
1386,Α,Α
1387,Β,Β
1388,Β,Β
1389,Α,Α
1390,Δ,Δ
1391,Δ,Δ
1392,Β,Β
1393,Α,Α
1394,Α,Α
1395,Β,Α
1396,Δ,Δ
1397,Δ,Δ
1398,Α,Α
1399,Δ,Δ
1400,Β,Α
1401,Δ,Α
1402,Α,Α
1403,Β,Δ
1404,Β,Β
1405,Α,Β
1406,Β,Δ
1407,Δ,Δ
1408,Γ,Γ
1409,Δ,Δ
1410,Β,Β
1411,Γ,Γ
1412,Γ,Γ
1413,Α,Α
1414,Β,Β
1415,Β,Β
1416,Α,Α
1417,Δ,Δ
1418,Α,Α
1419,Γ,Β
1420,Γ,Γ
1421,Γ,Α
1422,Α,Α
1423,Γ,Γ
1424,Δ,Δ
1425,Β,Γ
1426,Γ,Γ
1427,Β,Β
1428,Γ,Γ
1429,Γ,Γ
1430,Β,Β
1431,Γ,Γ
1432,Β,Β
1433,Δ,Δ
1434,Δ,Δ
1435,Α,Α
1436,Β,Α
1437,Γ,Γ
1438,Γ,Γ
1439,Β,Γ
1440,Δ,Δ
1441,Δ,Δ
1442,Β,Β
1443,Γ,Γ
1444,Γ,Γ
1445,Β,Β
1446,Α,Γ
1447,Γ,Γ
1448,Β,Β
1449,Α,Α
1450,Δ,Δ
1451,Γ,Γ
1452,Α,Α
1453,Γ,Γ
1454,Γ,Α
1455,Β,Β
1456,Β,Β
1457,Γ,Γ
1458,Γ,Γ
1459,Δ,Δ
1460,Β,Β
1461,Δ,Δ
1462,Β,Β
1463,Β,Β
1464,Α,Α
1465,Γ,Δ
1466,Γ,Γ
1467,Γ,Γ
1468,Γ,Δ
1469,Β,Β
1470,Γ,Γ
1471,Α,Α
1472,Δ,Δ
1473,Δ,Δ
1474,Δ,Α
1475,Β,Β
1476,Α,Α
1477,Β,Δ
1478,Α,Α
1479,Α,Α
1480,Α,Α
1481,Α,Α
1482,Γ,Γ
1483,Γ,Γ
1484,Β,Β
1485,Γ,Γ
1486,Β,Α
1487,Β,Β
1488,Β,Α
1489,Δ,Δ
1490,Β,Β
1491,Β,Β
1492,Γ,Γ
1493,Γ,Γ
1494,Β,Β
1495,Α,Α
1496,Δ,Δ
1497,Γ,Γ
1498,Γ,Β
1499,Γ,Γ
1500,Α,Α
1501,Γ,Γ
1502,Α,Α
1503,Δ,Δ
1504,Β,Β
1505,Α,Α
1506,Δ,Δ
1507,Γ,Β
1508,Γ,Γ
1509,Γ,Γ
1510,Γ,Δ
1511,Β,Α
1512,Δ,Δ
1513,Β,Β
1514,Β,Β
1515,Β,Α
1516,Δ,Δ
1517,Β,Β
1518,Β,Β
1519,Β,Α
1520,Β,Γ
1521,Β,Β
1522,Α,Α
1523,Β,Β
1524,Α,Α
1525,Β,Β
1526,Γ,Γ
1527,Β,Β
1528,Γ,Γ
1529,Δ,Δ
1530,Δ,Δ
