id,generated_answer,correct_answer
505,Γ,Δ
506,Δ,Δ
507,Γ,Β
508,Δ,Δ
509,Β,Β
510,Ε,Β
511,Β,Α
512,Δ,Α
513,Α,Α
514,Δ,Γ
515,Γ,Γ
516,Θ,Θ
517,Α,Α
518,Α,Α
519,Δ,Α
520,Δ,Δ
521,Δ,Δ
522,Β,Α
523,Γ,Α
524,Δ,Δ
525,Γ,Β
526,Α,Α
527,Β,Β
528,Β,Β
529,Δ,Δ
530,Δ,Ε
531,Β,Α
532,Γ,Β
533,Δ,Δ
534,Β,Β
535,Β,Β
536,Δ,Α
537,Θ,Θ
538,Β,Α
539,Ε,Ε
540,Ε,Α
541,Α,Α
542,Β,Γ
543,Β,Γ
544,Δ,Δ
545,Δ,Δ
546,Γ,Α
547,Β,Β
548,Δ,Δ
549,Α,Γ
550,Δ,Δ
551,Α,Ε
552,Β,Β
553,Α,Γ
554,Α,Ζ
555,Β,Δ
556,Δ,Δ
557,Γ,Γ
558,Β,Α
559,Α,Α
560,Α,Γ
561,Α,Α
562,Γ,Γ
563,Α,Α
564,Δ,Α
565,Β,Β
566,Δ,Β
567,Γ,Η
568,Δ,Γ
569,Δ,Ε
570,Γ,Α
571,Δ,Β
572,Γ,Γ
573,Γ,Β
574,Β,Β
575,Δ,Γ
576,Β,Α
577,Γ,Β
578,Β,Β
579,Α,Ε
580,Γ,Δ
581,Δ,Δ
582,Β,Δ
583,Γ,Δ
584,Γ,Δ
585,Δ,Δ
586,Δ,Β
587,Β,Β
588,Δ,Β
589,Α,Α
590,Α,Α
591,Γ,Α
592,Δ,Δ
593,Γ,Ε
594,Β,Γ
595,Δ,Δ
596,Β,Ε
597,Η,Η
598,Α,Α
599,Β,Β
600,Δ,Δ
601,Β,Β
602,Β,Α
603,Δ,Δ
604,Δ,Δ
605,Β,Β
606,Α,Α
607,Γ,Γ
608,Γ,Β
609,Γ,Α
610,Γ,Γ
611,Δ,Δ
612,Δ,Δ
613,Γ,Γ
614,Δ,Ε
615,Β,Β
616,Δ,Β
617,Δ,Δ
618,Α,Α
619,Α,Α
620,Β,Α
621,Β,Β
622,Α,Α
623,Δ,Γ
624,Ζ,Ζ
625,Α,Γ
626,Β,Β
627,Α,Α
628,Α,Β
629,Β,Ζ
630,Ε,Γ
631,Δ,Γ
632,Β,Β
633,Δ,Δ
634,Γ,Ζ
635,Δ,Ζ
636,Β,Β
637,Δ,Ε
638,Δ,Δ
639,Β,Β
640,Α,Α
641,Β,Β
642,Γ,Α
643,Α,Δ
644,Α,Α
645,Α,Α
646,Α,Β
647,Β,Β
648,Γ,Γ
649,Ζ,Ζ
650,Γ,Δ
651,Α,Α
652,Α,Α
653,Β,Α
654,Α,Β
655,Δ,Δ
656,Δ,Γ
657,Γ,Γ
658,Α,Γ
659,Γ,Γ
660,Γ,Δ
661,Γ,Β
662,Η,Η
663,Α,Δ
664,Δ,Δ
665,Α,Δ
666,Α,Β
667,Γ,Γ
668,Δ,Α
669,Β,Δ
670,Α,Ζ
671,Ε,Ε
672,Β,Ι
673,Α,Α
674,Γ,Ε
675,Ε,Ε
676,Γ,Γ
677,Δ,Θ
678,Β,Ε
679,Γ,Α
680,Β,Β
681,Α,Α
682,Δ,Ε
683,Γ,Γ
684,Γ,Α
685,Γ,Δ
686,Γ,Γ
687,Δ,Ε
688,Δ,Ε
689,Δ,Δ
690,Δ,Δ
691,Γ,Β
692,Β,Β
693,Δ,Ε
694,Δ,Β
695,Γ,Β
696,Γ,Δ
697,Δ,Δ
698,Ε,Β
699,Ε,Ε
700,Β,Ε
701,Γ,Γ
702,Γ,Λ
703,Γ,Γ
704,Δ,Γ
705,Β,Δ
706,Γ,Δ
707,Δ,Ε
708,Α,Β
709,Β,Γ
710,Γ,Γ
711,Β,Β
712,Δ,Ε
713,Α,Δ
714,Γ,Δ
715,Δ,Β
716,Β,Δ
717,Η,Β
718,Γ,Γ
719,Ε,Ε
720,Β,Γ
721,Γ,Ε
722,Α,Α
723,Β,Ζ
724,Η,Η
725,Α,Β
726,Β,Β
727,Β,Β
728,Γ,Γ
729,Β,Δ
730,Δ,Γ
731,Γ,Α
732,Δ,Α
733,Γ,Γ
734,Α,Α
735,Β,Γ
736,Β,Β
737,Γ,Ε
738,Γ,Γ
739,Δ,Β
740,Β,Β
741,Α,Α
742,Α,Γ
743,Γ,Γ
744,Β,Β
745,Β,Β
746,Α,Α
747,Γ,Η
748,Α,Α
749,Γ,Γ
750,Β,Β
751,Γ,Γ
752,Ζ,Ε
753,Β,Β
754,Ε,Δ
755,Α,Α
756,Γ,Γ
757,Α,Α
758,Δ,Γ
759,Δ,Δ
760,Α,Β
761,Β,Β
762,Δ,Α
763,Β,Β
764,Ε,Ε
765,Β,Α
766,Β,Γ
767,Α,Α
768,Γ,Ε
769,Β,Β
770,Β,Α
771,Δ,Ε
772,Γ,Γ
773,Δ,Ε
774,Α,Α
775,Β,Β
776,Γ,Β
777,Γ,Γ
778,Δ,Β
779,Β,Ε
780,Α,Α
781,Α,Α
782,Γ,Γ
783,Β,Β
784,Γ,Γ
785,Β,Β
786,Ζ,Ζ
787,Γ,Γ
788,Β,Β
789,Ε,Ε
790,Δ,Δ
791,Γ,Β
792,Δ,Δ
793,Δ,Β
794,Δ,Δ
795,Δ,Ζ
796,Α,Α
797,Γ,Α
798,Α,Α
799,Β,Γ
800,Γ,Γ
801,Α,Η
802,Α,Α
803,Β,Α
804,Γ,Γ
805,Β,Δ
806,Γ,Β
807,Β,Β
808,Α,Α
809,Α,Ε
810,Α,Α
811,Α,Α
812,Α,Α
813,Β,Β
814,Γ,Γ
815,Β,Β
816,Ε,Ζ
