id,generated_answer,correct_answer
272,Γ,Γ
273,Δ.,Α
274,Ε.,Ε
275,Ζ,Ζ
276,Β,Η
277,Δ.,Ζ
278,Β,Α
279,Δ,Θ
280,Α,Α
281,Γ,Δ
282,Ζ,Ζ
283,Α,Α
284,Β,Β
285,Γ,Γ
286,Δ,Α
287,Γ,Γ
288,Ε.,Ε
289,Β,Β
290,Γ,Γ
291,Β,Β
292,Β,Β
293,Ζ,Δ
294,Δ.,Δ
295,Ζ,Ζ
296,Α,Α
297,Β,Β
298,Β,Β
299,Ε.,Ε
300,Α,Α
301,Ζ,Ζ
302,Ε.,Ε
303,Β,Β
304,Α,Α
305,Β,Β
306,Β,Β
307,Γ,Γ
308,Β,Β
309,Β,Α
310,Δ.,Δ
311,Γ,Β
312,Γ,Γ
313,Δ.,Δ
314,Α,Β
315,Α,Α
316,Δ,Δ
317,Β,Β
318,Γ,Γ
319,Α,Γ
320,Α.,Α
321,Γ,Γ
322,Γ,Γ
323,Γ,Γ
324,Β,Β
325,Α,Α
326,Α,Α
327,Β,Α
328,Α,Α
329,Α,Γ
330,Γ,Γ
331,Β,Γ
332,Α,Α
333,Β,Θ
334,Β,Β
335,Α,Δ
336,Γ,Ε
337,Δ,Ζ
338,Γ,Γ
339,Β,Β
340,Β,Β
341,Α,Α
342,Α,Α
343,Α,Α
344,Ε.,Ε
345,Β,Δ
346,Ζ,Ζ
347,Β,Α
348,Β,Β
349,Γ,Γ
350,Δ,Α
351,Γ,Γ
352,Β,Α
353,Δ.,Δ
354,Γ,Γ
355,Γ,Γ
356,Γ,Γ
357,Β,Β
358,Γ,Γ
359,Α,Α
360,Α,Α
361,Α,Α
362,Δ,Γ
363,Δ,Δ
364,Α,Ε
365,Α,Α
366,Α,Β
367,Γ,Γ
368,Α,Β
369,Β,Γ
370,Δ.,Δ
371,Β,Α
372,Β,Β
373,Β,Β
374,Δ.,Α
375,Γ,Β
376,Δ.,Δ
377,Ε.,Ε
378,Β,Β
379,Α,Α
380,Γ,Γ
381,Β,Β
382,Γ,Γ
383,Δ,Δ
384,Β,Β
385,Γ,Γ
386,Α,Α
387,Α,Α
388,Α,Α
389,Γ,Α
390,Α,Α
391,Δ.,Δ
392,Β,Β
393,Γ,Γ
394,Β,Β
395,Δ,Δ
396,Α,Α
397,Δ.,Δ
398,Β,Ζ
399,Δ.,Δ
400,Δ.,Ε
401,Α,Α
402,Ζ,Ε
403,Δ,Δ
404,Ε.,Ε
405,Α,Γ
406,Β,Β
407,Δ,Δ
408,Β,Β
409,Ε.,Ε
410,Α,Α
411,Δ.,Η
412,Α,Ε
413,Ε.,Ε
414,Γ,Γ
415,Α,Α
416,Β,Β
417,Β,Β
418,Γ,Γ
419,Β,Β
420,Β,Β
421,Α,Α
422,Α,Α
423,Δ.,Δ
424,Γ,Γ
425,Γ,Γ
426,Β,Ε
427,Γ,Γ
428,Δ.,Δ
429,Β,Β
430,Β,Β
431,Α,Α
432,Γ,Γ
433,Β,Β
434,Β,Β
435,Δ.,Δ
436,Β,Β
437,Α,Β
438,Δ.,Δ
439,Δ,Δ
440,Β,Β
441,Κ.,Β
442,Β,Δ
443,Γ,Γ
444,Θ.,Θ
445,Ε,Ε
446,Β,Α
447,Γ,Γ
448,Β,Β
449,Γ,Γ
450,Α,Α
451,Δ.,Δ
452,Α,Α
453,Α,Α
454,Β,Β
455,Α,Δ
456,Β,Β
457,Α,Α
458,Δ.,Δ
459,Γ,Γ
460,Α,Α
461,Β,Β
462,Γ,Γ
463,Α,Α
464,Γ,Γ
465,Β,Α
466,Γ,Γ
467,Β,Β
468,Γ,Γ
469,Ε,Ε
470,Ε,Ε
471,Β,Δ
472,Δ.,Δ
473,Δ,Δ
474,Γ,Γ
475,Α,Ε
476,Γ,Γ
477,Α,Α
478,Β,Β
479,Β,Β
480,Ε,Γ
481,Α,Α
482,Η.,Η
483,Γ,Ζ
484,Α,Β
485,Ε.,Ε
486,Α,Α
487,Α,Α
488,Γ,Γ
489,Β,Β
490,Ε.,Β
491,Δ,Δ
492,Β,Ε
493,Δ.,Β
494,Ε.,Ε
495,Ε.,Ε
496,Θ,Θ
497,Β,Β
498,Θ,Θ
499,Δ.,Δ
500,Α,Β
501,Α,Γ
502,Β,Β
503,Ι,Ι
504,Β,Γ
505,Γ,Δ
506,Δ.,Δ
507,Β,Β
508,Δ,Δ
509,Β,Β
510,Ε.,Β
511,Β,Α
512,Γ,Α
513,Α,Α
514,Γ,Γ
515,Γ,Γ
516,Θ.,Θ
517,Α,Α
518,Α.,Α
519,Α,Α
520,Δ.,Δ
521,Δ.,Δ
522,Β,Α
523,Α.,Α
524,Δ.,Δ
525,Β,Β
526,Α,Α
527,Β,Β
528,Β,Β
529,Δ.,Δ
530,Ε,Ε
531,Α,Α
532,Β,Β
533,Δ.,Δ
534,Β,Β
535,Γ,Β
536,Α,Α
537,Θ,Θ
538,Β,Α
539,Ε,Ε
540,Α,Α
541,Α,Α
542,Γ,Γ
543,Β,Γ
544,Δ.,Δ
545,Δ.,Δ
546,Α,Α
547,Β,Β
548,Δ.,Δ
549,Β,Γ
550,Δ.,Δ
551,Α,Ε
552,Β,Β
553,Γ,Γ
554,Β,Ζ
555,Δ,Δ
556,Δ.,Δ
557,Γ,Γ
558,Α,Α
559,Α,Α
560,Δ,Γ
561,Α,Α
562,Γ,Γ
563,Α,Α
564,Α,Α
565,Β,Β
566,Β,Β
567,Η,Η
568,Γ,Γ
569,Ε.,Ε
570,Δ.,Α
571,Β,Β
572,Β,Γ
573,Δ.,Β
574,Β,Β
575,Β,Γ
576,Α,Α
577,Α,Β
578,Α,Β
579,Ε.,Ε
580,Δ,Δ
581,Δ.,Δ
582,Δ.,Δ
583,Ε.,Δ
584,Δ.,Δ
585,Δ.,Δ
586,Β,Β
587,Α,Β
588,Β,Β
589,Α,Α
590,Α,Α
591,Α,Α
592,Δ,Δ
593,Θ.,Ε
594,Γ,Γ
595,Δ.,Δ
596,Γ,Ε
597,Η.,Η
598,Α,Α
599,Β,Β
600,Δ.,Δ
601,Β,Β
602,Α,Α
603,Γ,Δ
604,Γ,Δ
605,Β,Β
606,Α,Α
607,Γ,Γ
608,Α,Β
609,Α,Α
610,Γ,Γ
611,Δ.,Δ
612,Δ.,Δ
613,Γ,Γ
614,Ε.,Ε
615,Β,Β
616,Β,Β
617,Δ,Δ
618,Α,Α
619,Α,Α
620,Α,Α
621,Β,Β
622,Α,Α
623,Β,Γ
624,Ζ.,Ζ
625,Γ,Γ
626,Β,Β
627,Α,Α
628,Ζ,Β
629,Ζ,Ζ
630,Γ,Γ
631,Γ,Γ
632,Β,Β
633,Δ,Δ
634,Ε.,Ζ
635,Ζ,Ζ
636,Β,Β
637,Ε.,Ε
638,Δ.,Δ
639,Β,Β
640,Α,Α
641,Β,Β
642,Δ.,Α
643,Α,Δ
644,Δ,Α
645,Α,Α
646,Α,Β
647,Β,Β
648,Γ,Γ
649,Ζ.,Ζ
650,Δ,Δ
651,Α.,Α
652,Α,Α
653,Α,Α
654,Β,Β
655,Δ,Δ
656,Γ,Γ
657,Γ,Γ
658,Γ,Γ
659,Γ,Γ
660,Δ.,Δ
661,Α.,Β
662,Η.,Η
663,Β,Δ
664,Δ.,Δ
665,Α,Δ
666,Β,Β
667,Γ,Γ
668,Α,Α
669,Δ.,Δ
670,Γ,Ζ
671,Ε.,Ε
672,Ι.,Ι
673,Α,Α
674,Γ,Ε
675,Ε.,Ε
676,Γ,Γ
677,Β,Θ
678,Β,Ε
679,Α,Α
680,Β,Β
681,Α,Α
682,Α,Ε
683,Γ,Γ
684,Γ,Α
685,Β,Δ
686,Γ,Γ
687,Β,Ε
688,Γ,Ε
689,Δ.,Δ
690,Δ.,Δ
691,Β,Β
692,Β,Β
693,Δ.,Ε
694,Γ,Β
695,Β,Β
696,Γ,Δ
697,Δ.,Δ
698,Ε,Β
699,Ε.,Ε
700,Ε.,Ε
701,Γ,Γ
702,Λ.,Λ
703,Γ,Γ
704,Β,Γ
705,Δ.,Δ
706,Δ.,Δ
707,Ε,Ε
708,Β,Β
709,Γ,Γ
710,Γ,Γ
711,Β,Β
712,Ε.,Ε
713,Β,Δ
714,Δ.,Δ
715,Δ.,Β
716,Δ.,Δ
717,Β,Β
718,Γ,Γ
719,Ε.,Ε
720,Β,Γ
721,Ε.,Ε
722,Α,Α
723,Β,Ζ
724,Η,Η
725,Α,Β
726,Β,Β
727,Β,Β
728,Γ,Γ
729,Δ.,Δ
730,Δ.,Γ
731,Α,Α
732,Δ,Α
733,Γ,Γ
734,Α,Α
735,Γ,Γ
736,Β,Β
737,Ε.,Ε
738,Γ,Γ
739,Ε.,Β
740,Β,Β
741,Α,Α
742,Α,Γ
743,Γ,Γ
744,Β,Β
745,Β,Β
746,Α,Α
747,Η,Η
748,Α,Α
749,Γ,Γ
750,Β,Β
751,Γ,Γ
752,Ζ,Ε
753,Β,Β
754,Γ,Δ
755,Α,Α
756,Γ,Γ
757,Α,Α
758,Γ,Γ
759,Δ.,Δ
760,Δ.,Β
761,Β,Β
762,Γ,Α
763,Β,Β
764,Ε.,Ε
765,Γ,Α
766,Γ,Γ
767,Α.,Α
768,Ε.,Ε
769,Β,Β
770,Α,Α
771,Ε.,Ε
772,Γ,Γ
773,Ε.,Ε
774,Α,Α
775,Β,Β
776,Β,Β
777,Γ,Γ
778,Δ,Β
779,Ε.,Ε
780,Α,Α
781,Α,Α
782,Γ,Γ
783,Β,Β
784,Γ,Γ
785,Β,Β
786,Ζ.,Ζ
787,Γ,Γ
788,Β,Β
789,Ε,Ε
790,Δ.,Δ
791,Β,Β
792,Δ.,Δ
793,Γ,Β
794,Δ,Δ
795,Ζ,Ζ
796,Α,Α
797,Α,Α
798,Α,Α
799,Α,Γ
800,Γ,Γ
801,Α,Η
802,Α,Α
803,Β,Α
804,Γ,Γ
805,Ε,Δ
806,Γ,Β
807,Β,Β
808,Α,Α
809,Ε.,Ε
810,Α,Α
811,Α,Α
812,Α,Α
813,Β,Β
814,Γ,Γ
815,Β,Β
816,Γ,Ζ
