id,generated_answer,correct_answer
599,Γ,Δ
603,Δ,Α
610,Γ,Α
616,Δ,Β
617,Α,Α
623,Β,Β
624,Β,Β
629,Γ,Ε
637,Γ,Γ
645,Γ,Γ
652,Δ,Δ
655,Β,Β
659,Α,Α
662,Β,Β
668,Β,Β
669,Β,Β
671,Γ,Γ
676,Β,Β
688,Δ,Δ
690,Α,Α
694,Γ,Β
695,Γ,Β
699,Δ,Δ
704,Α,Α
706,Β,Δ
707,Γ,Γ
709,Γ,Γ
717,Δ,Δ
719,Α,Α
722,Δ,Δ
726,Ε,Ε
728,Ε,Ε
735,Γ,Β
738,Β,Β
741,Γ,Γ
745,Δ.,Α
748,Α,Β
750,Β,Β
760,Ε,Ε
761,Β,Β
762,Γ,Γ
764,Α,Α
770,Β,Γ
777,Γ,Γ
783,Γ,Γ
785,Γ,Β
787,Γ,Γ
791,Α,Α
797,Α,Α
802,Δ,Δ
805,Β,Δ
812,Β,Β
819,Β,Β
820,Γ,Γ
821,Α,Α
822,Δ,Α
830,Ε,Α
834,Β,Β
837,Α,Β
841,Β,Α
850,Α,Α
867,Γ,Γ
869,Γ,Γ
871,Α,Α
878,Γ,Γ
880,Α,Α
889,Β,Β
898,Γ,Γ
900,Δ,Δ
910,Δ.,Δ
923,Γ,Γ
938,Δ,Δ
940,Ε,Ε
945,Β,Β
948,Β,Β
961,Α,Α
977,Β,Β
979,Γ,Γ
986,Β,Β
989,Δ,Δ
1004,Β,Β
1009,Β,Β
1011,Δ.,Ε
1025,Ε,Ε
1037,Α,Α
1056,Α,Δ
1059,Α,Α
1061,Β,Β
1068,Ε.,Ε
1075,Α,Α
1086,Α,Α
1090,Β,Β
1110,Δ,Δ
1113,Α,Α
1115,Ε,Ε
1116,Γ,Γ
1120,Γ,Γ
1123,Β,Β
1125,Β,Δ
1140,Α,Α
1144,Γ,Δ
1146,Γ,Γ
1150,Β,Β
1155,Γ,Γ
1156,Α,Α
1159,Α,Α
1162,Α,Α
1165,Γ,Γ
1183,Γ,Γ
1185,Α,Α
1191,Γ,Γ
1192,Δ.,Δ
1195,Α,Α
1196,Ε,Ε
1203,Β,Β
1214,Δ,Δ
1216,Γ,Ε
1218,Α,Α
1230,Α,Α
1233,Δ,Δ
1235,Γ,Γ
1241,Α,Α
1245,Γ,Γ
1247,Γ,Γ
1250,Δ,Δ
1255,Β,Δ
1257,Γ,Γ
1260,Β,Β
1272,Α.,Α
1286,Α,Α
1287,Β,Β
1290,Γ,Γ
1291,Β,Β
1298,Β,Β
1299,Α,Α
1300,Β,Β
1302,Α,Α
1307,Β,Β
1315,Α,Α
1318,Γ,Ε
1323,Δ.,Δ
1327,Ε,Ε
1330,Δ,Δ
1332,Δ,Δ
1338,Δ.,Δ
1341,Β,Α
1350,Δ,Δ
1352,Β,Β
1356,Β,Β
1360,Γ,Γ
1365,Γ,Γ
1370,Ε,Ε
1376,Δ.,Δ
1378,Β,Β
1379,Δ.,Δ
1383,Β,Β
1389,Δ,Δ
1390,Δ,Δ
1396,Β,Α
1399,Δ,Δ
1400,Ε,Ε
1405,Β,Β
1422,Ε,Δ
1423,Γ,Γ
1424,Γ,Γ
1430,Δ,Δ
1432,Α,Α
1434,Γ,Γ
1435,Α,Α
1446,Γ,Γ
1447,Δ.,Δ
1455,Α,Α
1456,Ε,Ε
1458,Γ,Γ
1472,Α,Α
1474,Α,Α
1485,Ε.,Ε
1490,Γ,Γ
1492,Α,Α
1495,Β,Β
1496,Δ,Δ
1498,Β,Γ
1501,Γ,Α
1503,Α,Ε
1505,Ε,Ε
1512,Β,Ε
1514,Δ,Δ
1524,Γ,Γ
1525,Α,Α
1527,Α,Α
1529,Β,Β
1530,Β,Α
1532,Β,Β
1546,Β,Β
1547,Β,Β
1548,Β,Δ
1549,Β,Β
1553,Ε,Ε
1555,Γ,Γ
1561,Γ,Γ
1563,Α,Α
1565,Α,Δ
1569,Δ.,Δ
1571,Β,Γ
1573,Β,Β
1574,Γ,Γ
1581,Δ,Δ
1582,Γ,Γ
1583,Γ,Γ
1593,Δ,Δ
1615,Α,Α
1618,Ε,Ε
1619,Γ,Γ
1620,Ε,Δ
1623,Ε,Α
1625,Ε.,Ε
1628,Δ.,Β
1630,Α,Α
1636,Β,Γ
1638,Γ,Γ
1649,Γ,Γ
1651,Γ,Γ
1654,Ε,Ε
1658,Ε,Δ
1659,Β,Β
1662,Γ,Γ
1668,Α,Α
1669,Δ,Δ
1671,Δ,Δ
1675,Α,Α
1681,Γ,Γ
1685,Γ,Γ
1689,Β,Ε
1691,Α,Α
1696,Γ,Δ
1711,Α,Α
1713,Δ,Δ
1717,Δ.,Ε
1718,Δ.,Δ
1721,Γ,Ε
1724,Δ.,Δ
1733,Α,Α
1735,Δ.,Β
1737,Δ.,Δ
1750,Α,Δ
1755,Δ.,Α
1760,Δ,Δ
1763,Α,Α
1767,Β,Β
1771,Β,Β
1782,Α,Δ
1783,Ε.,Ε
1791,Β,Β
1795,Γ,Γ
1798,Β,Β
1800,Β,Β
1804,Α,Α
1809,Β,Β
1810,Δ.,Δ
1813,Β,Β
1814,Δ.,Δ
1827,Δ.,Δ
1843,Β,Α
1845,Δ.,Α
1853,Ε,Ε
1863,Δ,Δ
1866,Α,Α
1876,Γ,Γ
1879,Γ,Γ
1885,Γ,Γ
1888,Α,Α
1890,Δ,Δ
1892,Γ,Β
1900,Γ,Γ
1901,Β,Β
1902,Δ,Δ
1907,Δ,Β
1911,Β,Β
1913,Β,Β
1914,Β,Β
1916,Β,Β
1930,Α,Α
1937,Α,Α
1940,Γ,Γ
1943,Γ,Δ
1950,Β,Α
1959,Α,Α
1960,Α,Α
1963,Α,Γ
1965,Α,Α
1967,Ε,Ε
1980,Ε,Ε
1984,Α,Α
1995,Β,Γ
1996,Δ,Δ
2003,Β,Α
2004,Α,Β
2007,Δ,Δ
2009,Γ,Γ
2018,Γ,Γ
2020,Γ,Γ
2023,Γ,Γ
2025,Δ.,Ε
2027,Γ,Γ
2033,Γ,Δ
