id,generated_answer,correct_answer
709,Γ,Γ
717,Β,Δ
719,Δ,Α
722,Β,Δ
726,Δ,Ε
728,Δ,Ε
735,Γ,Β
738,Δ,Β
741,Γ,Γ
745,Β,Α
748,Β,Β
750,Γ,Β
760,Β,Ε
761,Β,Β
762,Δ,Γ
764,Β,Α
770,Β,Γ
777,Δ,Γ
783,Γ,Γ
785,Γ,Β
787,Γ,Γ
791,Δ,Α
797,Α,Α
802,Δ,Δ
805,Δ,Δ
812,Β,Β
819,Β,Β
820,Β,Γ
821,Α,Α
822,Δ,Α
830,Δ,Α
834,Β,Β
837,Β,Β
841,Β,Α
850,Β,Α
867,Γ,Γ
869,Γ,Γ
871,Δ,Α
878,Δ,Γ
880,Δ,Α
889,Γ,Β
898,Γ,Γ
900,Δ,Δ
910,Β,Δ
923,Γ,Γ
938,Δ,Δ
940,Δ,Ε
945,Δ,Β
948,Δ,Β
961,Α,Α
977,Β,Β
979,Γ,Γ
986,Δ,Β
989,Δ,Δ
1004,Β,Β
1009,Β,Β
1011,Δ,Ε
1025,Δ,Ε
1037,Α,Α
1056,Δ,Δ
1059,Α,Α
1061,Β,Β
1068,Δ,Ε
1075,Α,Α
1086,Γ,Α
1090,Β,Β
1110,Δ,Δ
1113,Α,Α
1115,Δ,Ε
1116,Γ,Γ
1120,Δ,Γ
1123,Β,Β
1125,Δ,Δ
1140,Β,Α
1144,Γ,Δ
1146,Γ,Γ
1150,Β,Β
1155,Γ,Γ
1156,Α,Α
1159,Γ,Α
1162,Β,Α
1165,Γ,Γ
1183,Δ,Γ
1185,Δ,Α
1191,Γ,Γ
1192,Δ,Δ
1195,Δ,Α
1196,Δ,Ε
1203,Δ,Β
1214,Β,Δ
1216,Δ,Ε
1218,Α,Α
1230,Δ,Α
1233,Δ,Δ
1235,Β,Γ
1241,Δ,Α
1245,Δ,Γ
1247,Γ,Γ
1250,Δ,Δ
1255,Δ,Δ
1257,Β,Γ
1260,Β,Β
1272,Δ,Α
1286,Δ,Α
1287,Β,Β
1290,Α,Γ
1291,Δ,Β
1298,Β,Β
1299,Δ,Α
1300,Δ,Β
1302,Δ,Α
1307,Δ,Β
1315,Α,Α
1318,Δ,Ε
1323,Β,Δ
1327,Ε,Ε
1330,Γ,Δ
1332,Δ,Δ
1338,Β,Δ
1341,Α,Α
1350,Δ,Δ
1352,Β,Β
1356,Β,Β
1360,Γ,Γ
1365,Δ,Γ
1370,Δ,Ε
1376,Δ,Δ
1378,Β,Β
1379,Δ,Δ
1383,Β,Β
1389,Δ,Δ
1390,Δ,Δ
1396,Δ,Α
1399,Δ,Δ
1400,Β,Ε
1405,Β,Β
1422,Δ,Δ
1423,Γ,Γ
1424,Β,Γ
1430,Δ,Δ
1432,Δ,Α
1434,Δ,Γ
1435,Ε,Α
1446,Γ,Γ
1447,Δ,Δ
1455,Γ,Α
1456,Γ,Ε
1458,Α,Γ
1472,Δ,Α
1474,Δ,Α
1485,Γ,Ε
1490,Γ,Γ
1492,Α,Α
1495,Β,Β
1496,Δ,Δ
1498,Β,Γ
1501,Α,Α
1503,Β,Ε
1505,Δ,Ε
1512,Δ,Ε
1514,Δ,Δ
1524,Δ,Γ
1525,Β,Α
1527,Β,Α
1529,Β,Β
1530,Γ,Α
1532,Β,Β
1546,Γ,Β
1547,Β,Β
1548,Β,Δ
1549,Β,Β
1553,Β,Ε
1555,Γ,Γ
1561,Α,Γ
1563,Α,Α
1565,Δ,Δ
1569,Δ,Δ
1571,Β,Γ
1573,Δ,Β
1574,Γ,Γ
1581,Δ,Δ
1582,Γ,Γ
1583,Β,Γ
1593,Δ,Δ
1615,Β,Α
1618,Ε,Ε
1619,Γ,Γ
1620,Β,Δ
1623,Γ,Α
1625,Δ,Ε
1628,Β,Β
1630,Α,Α
1636,Γ,Γ
1638,Γ,Γ
1649,Γ,Γ
1651,Γ,Γ
1654,Γ,Ε
1658,Δ,Δ
1659,Β,Β
1662,Γ,Γ
1668,Β,Α
1669,Δ,Δ
1671,Δ,Δ
1675,Δ,Α
1681,Γ,Γ
1685,Γ,Γ
1689,Β,Ε
1691,Α,Α
1696,Δ,Δ
1711,Γ,Α
1713,Γ,Δ
1717,Δ,Ε
1718,Δ,Δ
1721,Δ,Ε
1724,Γ,Δ
1733,Α,Α
1735,Β,Β
1737,Δ,Δ
1750,Δ,Δ
1755,Β,Α
1760,Γ,Δ
1763,Α,Α
1767,Β,Β
1771,Δ,Β
1782,Β,Δ
1783,Δ,Ε
1791,Β,Β
1795,Β,Γ
1798,Β,Β
1800,Δ,Β
1804,Α,Α
1809,Β,Β
1810,Γ,Δ
1813,Δ,Β
1814,Δ,Δ
1827,Γ,Δ
1843,Γ,Α
1845,Δ,Α
1853,Ε,Ε
1863,Δ,Δ
1866,Γ,Α
1876,Β,Γ
1879,Γ,Γ
1885,Δ,Γ
1888,Δ,Α
1890,Γ,Δ
1892,Β,Β
1900,Γ,Γ
1901,Β,Β
1902,Δ,Δ
1907,Β,Β
1911,Β,Β
1913,Δ,Β
1914,Β,Β
1916,Β,Β
1930,Α,Α
1937,Α,Α
1940,Γ,Γ
1943,Β,Δ
1950,Β,Α
1959,Α,Α
1960,Α,Α
1963,Β,Γ
1965,Α,Α
1967,Δ,Ε
1980,Δ,Ε
1984,Γ,Α
1995,Γ,Γ
1996,Δ,Δ
2003,Δ,Α
2004,Α,Β
2007,Γ,Δ
2009,Γ,Γ
2018,Γ,Γ
2020,Γ,Γ
2023,Γ,Γ
2025,Δ,Ε
2027,Γ,Γ
2033,Δ,Δ
